Intra-Unicast,1742020483.900256,Cluster A,Cluster A,172.16.0.4,172.16.0.4,UDP,16,0x000
Intra-Broadcast,1742020483.903423,Cluster A,Cluster A,172.16.0.4,172.16.0.2,UDP,28,0x010
Intra-Broadcast,1742020483.906281,Cluster A,Cluster A,172.16.0.4,172.16.0.3,UDP,28,0x010
Intra-Broadcast,1742020483.908000,Cluster A,Cluster A,172.16.0.4,172.16.0.5,UDP,28,0x010
Intra-Broadcast,1742020483.909791,Cluster A,Cluster A,172.16.0.4,172.16.0.6,UDP,28,0x010
Intra-Broadcast,1742020483.913198,Cluster A,Cluster A,172.16.0.4,172.16.0.7,UDP,28,0x010
Intra-Broadcast,1742020483.918057,Cluster A,Cluster A,172.16.0.4,172.16.0.8,UDP,28,0x010
Intra-Broadcast,1742020483.921274,Cluster A,Cluster A,172.16.0.4,172.16.0.9,UDP,28,0x010
Inter-Unicast,1742020484.298889,Cluster B,Cluster A,172.16.0.15,172.16.0.4,UDP,16,0x000
Intra-Broadcast,1742020484.300632,Cluster B,Cluster B,172.16.0.15,172.16.0.10,UDP,28,0x010
Intra-Broadcast,1742020484.302167,Cluster B,Cluster B,172.16.0.15,172.16.0.11,UDP,28,0x010
Intra-Broadcast,1742020484.303707,Cluster B,Cluster B,172.16.0.15,172.16.0.12,UDP,28,0x010
Intra-Broadcast,1742020484.305176,Cluster B,Cluster B,172.16.0.15,172.16.0.13,UDP,28,0x010
Intra-Broadcast,1742020484.306952,Cluster B,Cluster B,172.16.0.15,172.16.0.14,UDP,28,0x010
Intra-Broadcast,1742020484.308411,Cluster B,Cluster B,172.16.0.15,172.16.0.16,UDP,28,0x010
Intra-Broadcast,1742020484.310326,Cluster B,Cluster B,172.16.0.15,172.16.0.17,UDP,28,0x010
Intra-Unicast,1742020484.720457,Cluster A,Cluster A,172.16.0.5,172.16.0.4,UDP,16,0x000
Intra-Broadcast,1742020484.722188,Cluster A,Cluster A,172.16.0.5,172.16.0.2,UDP,28,0x010
Intra-Broadcast,1742020484.723646,Cluster A,Cluster A,172.16.0.5,172.16.0.3,UDP,28,0x010
Intra-Broadcast,1742020484.725235,Cluster A,Cluster A,172.16.0.5,172.16.0.4,UDP,28,0x010
Intra-Broadcast,1742020484.726760,Cluster A,Cluster A,172.16.0.5,172.16.0.6,UDP,28,0x010
Intra-Broadcast,1742020484.728175,Cluster A,Cluster A,172.16.0.5,172.16.0.7,UDP,28,0x010
Intra-Broadcast,1742020484.729687,Cluster A,Cluster A,172.16.0.5,172.16.0.8,UDP,28,0x010
Intra-Broadcast,1742020484.731033,Cluster A,Cluster A,172.16.0.5,172.16.0.9,UDP,28,0x010
Intra-Multicast,1742020484.732282,Cluster A,Cluster A,172.16.0.5,172.16.0.3,UDP,28,0x012
Intra-Multicast,1742020484.733616,Cluster A,Cluster A,172.16.0.5,172.16.0.7,UDP,28,0x012
Intra-Multicast,1742020484.734945,Cluster A,Cluster A,172.16.0.5,172.16.0.9,UDP,28,0x012
Inter-Unicast,1742020484.881910,Cluster B,Cluster A,172.16.0.13,172.16.0.4,UDP,16,0x000
Intra-Broadcast,1742020484.883957,Cluster B,Cluster B,172.16.0.13,172.16.0.10,UDP,28,0x010
Intra-Broadcast,1742020484.885342,Cluster B,Cluster B,172.16.0.13,172.16.0.11,UDP,28,0x010
Intra-Broadcast,1742020484.886615,Cluster B,Cluster B,172.16.0.13,172.16.0.12,UDP,28,0x010
Intra-Broadcast,1742020484.888014,Cluster B,Cluster B,172.16.0.13,172.16.0.14,UDP,28,0x010
Intra-Broadcast,1742020484.889297,Cluster B,Cluster B,172.16.0.13,172.16.0.15,UDP,28,0x010
Intra-Broadcast,1742020484.890580,Cluster B,Cluster B,172.16.0.13,172.16.0.16,UDP,28,0x010
Intra-Broadcast,1742020484.891892,Cluster B,Cluster B,172.16.0.13,172.16.0.17,UDP,28,0x010
Intra-Unicast,1742020485.435815,Cluster A,Cluster A,172.16.0.7,172.16.0.4,UDP,16,0x000
Intra-Broadcast,1742020485.437388,Cluster A,Cluster A,172.16.0.7,172.16.0.2,UDP,28,0x010
Intra-Broadcast,1742020485.438823,Cluster A,Cluster A,172.16.0.7,172.16.0.3,UDP,28,0x010
Intra-Broadcast,1742020485.440319,Cluster A,Cluster A,172.16.0.7,172.16.0.4,UDP,28,0x010
Intra-Broadcast,1742020485.441525,Cluster A,Cluster A,172.16.0.7,172.16.0.5,UDP,28,0x010
Intra-Broadcast,1742020485.442866,Cluster A,Cluster A,172.16.0.7,172.16.0.6,UDP,28,0x010
Intra-Broadcast,1742020485.444204,Cluster A,Cluster A,172.16.0.7,172.16.0.8,UDP,28,0x010
Intra-Broadcast,1742020485.445542,Cluster A,Cluster A,172.16.0.7,172.16.0.9,UDP,28,0x010
Intra-Multicast,1742020485.446852,Cluster A,Cluster A,172.16.0.7,172.16.0.3,UDP,28,0x012
Intra-Multicast,1742020485.448162,Cluster A,Cluster A,172.16.0.7,172.16.0.5,UDP,28,0x012
Intra-Multicast,1742020485.449440,Cluster A,Cluster A,172.16.0.7,172.16.0.9,UDP,28,0x012
Intra-Unicast,1742020486.177138,Cluster A,Cluster A,172.16.0.9,172.16.0.4,UDP,16,0x000
Intra-Broadcast,1742020486.178977,Cluster A,Cluster A,172.16.0.9,172.16.0.2,UDP,28,0x010
